[2018-12-07 00:30:57,883 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:30:58,136 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:30:58,136 INFO] Building model...
[2018-12-07 00:31:10,409 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:31:10,410 INFO] encoder: 28009000
[2018-12-07 00:31:10,411 INFO] decoder: 55063504
[2018-12-07 00:31:10,411 INFO] * number of parameters: 83072504
[2018-12-07 00:31:10,413 INFO] Starting training on GPU: [0]
[2018-12-07 00:31:10,413 INFO] Start training...
[2018-12-07 00:31:12,702 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:31:18,976 INFO] Step 50/100000; acc:   4.48; ppl: 63846.66; xent: 11.06; lr: 1.00000; 8558/9482 tok/s;      6 sec
[2018-12-07 02:17:54,575 INFO] Step 53350/100000; acc:  36.08; ppl: 27.54; xent: 3.32; lr: 0.25000; 8426/9840 tok/s;   6402 sec
[2018-12-07 02:18:00,538 INFO] Step 53400/100000; acc:  36.86; ppl: 26.35; xent: 3.27; lr: 0.25000; 8720/9485 tok/s;   6408 sec
[2018-12-07 02:18:06,496 INFO] Step 53450/100000; acc:  36.03; ppl: 28.56; xent: 3.35; lr: 0.25000; 8853/10077 tok/s;   6414 sec
[2018-12-07 02:18:12,797 INFO] Step 53500/100000; acc:  36.90; ppl: 26.14; xent: 3.26; lr: 0.25000; 8560/9162 tok/s;   6420 sec
[2018-12-07 02:18:18,164 INFO] Step 53550/100000; acc:  37.27; ppl: 25.03; xent: 3.22; lr: 0.25000; 8820/10386 tok/s;   6425 sec
[2018-12-07 02:18:24,435 INFO] Step 53600/100000; acc:  35.86; ppl: 27.97; xent: 3.33; lr: 0.25000; 8813/10121 tok/s;   6432 sec
[2018-12-07 02:18:30,410 INFO] Step 53650/100000; acc:  37.97; ppl: 24.72; xent: 3.21; lr: 0.25000; 7563/8876 tok/s;   6438 sec
[2018-12-07 02:18:36,179 INFO] Step 53700/100000; acc:  37.80; ppl: 24.54; xent: 3.20; lr: 0.25000; 9310/9915 tok/s;   6443 sec
[2018-12-07 02:18:42,053 INFO] Step 53750/100000; acc:  37.11; ppl: 26.03; xent: 3.26; lr: 0.25000; 8380/9974 tok/s;   6449 sec
[2018-12-07 02:18:48,531 INFO] Step 53800/100000; acc:  36.05; ppl: 27.81; xent: 3.33; lr: 0.25000; 8556/9562 tok/s;   6456 sec
[2018-12-07 02:18:54,292 INFO] Step 53850/100000; acc:  36.31; ppl: 27.10; xent: 3.30; lr: 0.25000; 8662/10001 tok/s;   6462 sec
[2018-12-07 02:19:00,755 INFO] Step 53900/100000; acc:  37.19; ppl: 25.11; xent: 3.22; lr: 0.25000; 8186/9139 tok/s;   6468 sec
[2018-12-07 02:19:06,103 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 02:19:08,755 INFO] Step 53950/100000; acc:  38.72; ppl: 22.48; xent: 3.11; lr: 0.25000; 6239/6597 tok/s;   6476 sec
[2018-12-07 02:19:14,809 INFO] Step 54000/100000; acc:  36.30; ppl: 26.95; xent: 3.29; lr: 0.25000; 8409/9764 tok/s;   6482 sec
[2018-12-07 02:19:20,733 INFO] Step 54050/100000; acc:  37.30; ppl: 24.87; xent: 3.21; lr: 0.25000; 7806/9689 tok/s;   6488 sec
[2018-12-07 02:19:26,562 INFO] Step 54100/100000; acc:  37.07; ppl: 24.91; xent: 3.22; lr: 0.25000; 8634/10199 tok/s;   6494 sec
[2018-12-07 02:19:32,650 INFO] Step 54150/100000; acc:  37.98; ppl: 23.73; xent: 3.17; lr: 0.25000; 8483/9270 tok/s;   6500 sec
[2018-12-07 02:19:38,361 INFO] Step 54200/100000; acc:  37.82; ppl: 23.97; xent: 3.18; lr: 0.25000; 8919/9799 tok/s;   6506 sec
[2018-12-07 02:19:44,506 INFO] Step 54250/100000; acc:  37.39; ppl: 25.44; xent: 3.24; lr: 0.25000; 8461/9957 tok/s;   6512 sec
[2018-12-07 02:19:50,568 INFO] Step 54300/100000; acc:  36.39; ppl: 27.11; xent: 3.30; lr: 0.25000; 8225/10300 tok/s;   6518 sec
[2018-12-07 02:19:56,101 INFO] Step 54350/100000; acc:  39.46; ppl: 21.31; xent: 3.06; lr: 0.25000; 10280/9767 tok/s;   6523 sec
[2018-12-07 02:20:02,212 INFO] Step 54400/100000; acc:  37.77; ppl: 24.47; xent: 3.20; lr: 0.25000; 9167/9770 tok/s;   6530 sec
[2018-12-07 02:20:08,188 INFO] Step 54450/100000; acc:  38.01; ppl: 24.26; xent: 3.19; lr: 0.25000; 7662/9821 tok/s;   6535 sec
[2018-12-07 02:20:14,044 INFO] Step 54500/100000; acc:  37.99; ppl: 24.47; xent: 3.20; lr: 0.25000; 8403/10166 tok/s;   6541 sec
[2018-12-07 02:20:20,004 INFO] Step 54550/100000; acc:  37.84; ppl: 23.68; xent: 3.16; lr: 0.25000; 8856/9584 tok/s;   6547 sec
[2018-12-07 02:20:25,889 INFO] Step 54600/100000; acc:  38.27; ppl: 22.90; xent: 3.13; lr: 0.25000; 8999/9469 tok/s;   6553 sec
[2018-12-07 02:20:31,705 INFO] Step 54650/100000; acc:  37.74; ppl: 23.67; xent: 3.16; lr: 0.25000; 8008/10088 tok/s;   6559 sec
[2018-12-07 02:20:37,663 INFO] Step 54700/100000; acc:  37.85; ppl: 24.55; xent: 3.20; lr: 0.25000; 8697/9972 tok/s;   6565 sec
[2018-12-07 02:20:44,009 INFO] Step 54750/100000; acc:  39.19; ppl: 22.08; xent: 3.09; lr: 0.25000; 8265/8747 tok/s;   6571 sec
[2018-12-07 02:20:49,968 INFO] Step 54800/100000; acc:  37.57; ppl: 25.04; xent: 3.22; lr: 0.25000; 8988/10331 tok/s;   6577 sec
[2018-12-07 02:20:55,926 INFO] Step 54850/100000; acc:  38.51; ppl: 22.72; xent: 3.12; lr: 0.25000; 8540/9751 tok/s;   6583 sec
[2018-12-07 02:21:01,519 INFO] Step 54900/100000; acc:  38.82; ppl: 22.40; xent: 3.11; lr: 0.25000; 8408/10155 tok/s;   6589 sec
[2018-12-07 02:21:07,529 INFO] Step 54950/100000; acc:  37.25; ppl: 25.09; xent: 3.22; lr: 0.25000; 8967/10007 tok/s;   6595 sec
[2018-12-07 02:21:13,439 INFO] Step 55000/100000; acc:  39.66; ppl: 21.27; xent: 3.06; lr: 0.25000; 9237/9415 tok/s;   6601 sec
[2018-12-07 02:21:13,439 INFO] Saving checkpoint iwslt-model_step_55000.pt
[2018-12-07 02:21:20,640 INFO] Step 55050/100000; acc:  38.28; ppl: 23.00; xent: 3.14; lr: 0.25000; 6290/7966 tok/s;   6608 sec
[2018-12-07 02:21:26,241 INFO] Step 55100/100000; acc:  38.74; ppl: 22.48; xent: 3.11; lr: 0.25000; 9025/10196 tok/s;   6614 sec
[2018-12-07 02:21:32,021 INFO] Step 55150/100000; acc:  39.06; ppl: 22.49; xent: 3.11; lr: 0.25000; 9381/9686 tok/s;   6619 sec
[2018-12-07 02:21:38,207 INFO] Step 55200/100000; acc:  36.48; ppl: 26.77; xent: 3.29; lr: 0.25000; 8060/9359 tok/s;   6626 sec
[2018-12-07 02:21:44,651 INFO] Step 55250/100000; acc:  35.20; ppl: 30.09; xent: 3.40; lr: 0.25000; 8453/9789 tok/s;   6632 sec
[2018-12-07 02:21:50,779 INFO] Step 55300/100000; acc:  36.47; ppl: 27.42; xent: 3.31; lr: 0.25000; 8906/9669 tok/s;   6638 sec
[2018-12-07 02:21:56,630 INFO] Step 55350/100000; acc:  37.64; ppl: 25.05; xent: 3.22; lr: 0.25000; 8694/9448 tok/s;   6644 sec
[2018-12-07 02:22:02,199 INFO] Step 55400/100000; acc:  36.50; ppl: 27.11; xent: 3.30; lr: 0.25000; 9130/10321 tok/s;   6649 sec
[2018-12-07 02:22:07,821 INFO] Step 55450/100000; acc:  37.20; ppl: 26.59; xent: 3.28; lr: 0.25000; 8437/10264 tok/s;   6655 sec
[2018-12-07 02:22:13,727 INFO] Step 55500/100000; acc:  37.17; ppl: 25.92; xent: 3.25; lr: 0.25000; 9067/9660 tok/s;   6661 sec
[2018-12-07 02:22:19,845 INFO] Step 55550/100000; acc:  36.60; ppl: 26.54; xent: 3.28; lr: 0.25000; 8814/9885 tok/s;   6667 sec
[2018-12-07 02:22:25,556 INFO] Step 55600/100000; acc:  37.46; ppl: 25.15; xent: 3.22; lr: 0.25000; 8748/9869 tok/s;   6673 sec
[2018-12-07 02:22:30,994 INFO] Step 55650/100000; acc:  37.60; ppl: 24.90; xent: 3.22; lr: 0.25000; 8797/10281 tok/s;   6678 sec
[2018-12-07 02:22:37,276 INFO] Step 55700/100000; acc:  36.68; ppl: 25.68; xent: 3.25; lr: 0.25000; 8659/9317 tok/s;   6685 sec
[2018-12-07 02:22:43,176 INFO] Step 55750/100000; acc:  36.97; ppl: 25.14; xent: 3.22; lr: 0.25000; 8406/9812 tok/s;   6690 sec
[2018-12-07 02:22:49,093 INFO] Step 55800/100000; acc:  37.40; ppl: 24.69; xent: 3.21; lr: 0.25000; 8429/9690 tok/s;   6696 sec
[2018-12-07 02:22:55,251 INFO] Step 55850/100000; acc:  37.54; ppl: 24.27; xent: 3.19; lr: 0.25000; 9077/9373 tok/s;   6703 sec
[2018-12-07 02:23:01,188 INFO] Step 55900/100000; acc:  36.94; ppl: 26.19; xent: 3.27; lr: 0.25000; 8727/9963 tok/s;   6708 sec
[2018-12-07 02:23:07,191 INFO] Step 55950/100000; acc:  36.83; ppl: 26.15; xent: 3.26; lr: 0.25000; 8174/10065 tok/s;   6714 sec
[2018-12-07 02:23:13,125 INFO] Step 56000/100000; acc:  37.71; ppl: 24.97; xent: 3.22; lr: 0.25000; 9056/9522 tok/s;   6720 sec
[2018-12-07 02:23:19,182 INFO] Step 56050/100000; acc:  37.13; ppl: 25.04; xent: 3.22; lr: 0.25000; 8710/9592 tok/s;   6726 sec
[2018-12-07 02:23:24,823 INFO] Step 56100/100000; acc:  37.82; ppl: 24.25; xent: 3.19; lr: 0.25000; 8861/10014 tok/s;   6732 sec
[2018-12-07 02:23:31,101 INFO] Step 56150/100000; acc:  36.72; ppl: 26.08; xent: 3.26; lr: 0.25000; 8445/9966 tok/s;   6738 sec
[2018-12-07 02:23:36,967 INFO] Step 56200/100000; acc:  38.19; ppl: 23.84; xent: 3.17; lr: 0.25000; 7964/9560 tok/s;   6744 sec
[2018-12-07 02:23:42,965 INFO] Step 56250/100000; acc:  38.63; ppl: 22.94; xent: 3.13; lr: 0.25000; 8900/9295 tok/s;   6750 sec
[2018-12-07 02:23:48,622 INFO] Step 56300/100000; acc:  37.86; ppl: 24.47; xent: 3.20; lr: 0.25000; 8639/10379 tok/s;   6756 sec
[2018-12-07 02:23:55,277 INFO] Step 56350/100000; acc:  36.90; ppl: 25.57; xent: 3.24; lr: 0.25000; 8000/9156 tok/s;   6763 sec
[2018-12-07 02:24:00,896 INFO] Step 56400/100000; acc:  37.42; ppl: 25.28; xent: 3.23; lr: 0.25000; 8717/10486 tok/s;   6768 sec
[2018-12-07 02:24:07,112 INFO] Step 56450/100000; acc:  38.25; ppl: 23.20; xent: 3.14; lr: 0.25000; 8624/9103 tok/s;   6774 sec
[2018-12-07 02:24:14,777 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 02:24:15,411 INFO] Step 56500/100000; acc:  38.68; ppl: 22.37; xent: 3.11; lr: 0.25000; 5832/6658 tok/s;   6783 sec
[2018-12-07 02:24:21,586 INFO] Step 56550/100000; acc:  37.52; ppl: 25.14; xent: 3.22; lr: 0.25000; 8679/9569 tok/s;   6789 sec
[2018-12-07 02:24:27,480 INFO] Step 56600/100000; acc:  38.80; ppl: 22.70; xent: 3.12; lr: 0.25000; 8193/9515 tok/s;   6795 sec
[2018-12-07 02:24:33,276 INFO] Step 56650/100000; acc:  37.54; ppl: 24.00; xent: 3.18; lr: 0.25000; 8377/10265 tok/s;   6801 sec
[2018-12-07 02:24:39,028 INFO] Step 56700/100000; acc:  39.01; ppl: 22.04; xent: 3.09; lr: 0.25000; 9367/9821 tok/s;   6806 sec
[2018-12-07 02:24:44,872 INFO] Step 56750/100000; acc:  38.29; ppl: 23.10; xent: 3.14; lr: 0.25000; 8483/9845 tok/s;   6812 sec
[2018-12-07 02:24:50,970 INFO] Step 56800/100000; acc:  37.89; ppl: 23.86; xent: 3.17; lr: 0.25000; 8552/9849 tok/s;   6818 sec
[2018-12-07 02:24:57,085 INFO] Step 56850/100000; acc:  37.16; ppl: 25.55; xent: 3.24; lr: 0.25000; 7869/10151 tok/s;   6824 sec
[2018-12-07 02:25:02,605 INFO] Step 56900/100000; acc:  40.27; ppl: 20.43; xent: 3.02; lr: 0.25000; 9730/9723 tok/s;   6830 sec
[2018-12-07 02:25:08,942 INFO] Step 56950/100000; acc:  38.11; ppl: 23.52; xent: 3.16; lr: 0.25000; 9382/9691 tok/s;   6836 sec
[2018-12-07 02:25:14,677 INFO] Step 57000/100000; acc:  39.30; ppl: 21.61; xent: 3.07; lr: 0.25000; 8553/9790 tok/s;   6842 sec
[2018-12-07 02:25:20,463 INFO] Step 57050/100000; acc:  39.24; ppl: 22.30; xent: 3.10; lr: 0.25000; 7761/9946 tok/s;   6848 sec
[2018-12-07 02:25:26,472 INFO] Step 57100/100000; acc:  38.33; ppl: 23.21; xent: 3.14; lr: 0.25000; 9356/9946 tok/s;   6854 sec
[2018-12-07 02:25:32,318 INFO] Step 57150/100000; acc:  38.43; ppl: 23.03; xent: 3.14; lr: 0.25000; 8733/9646 tok/s;   6860 sec
[2018-12-07 02:25:38,291 INFO] Step 57200/100000; acc:  38.60; ppl: 22.41; xent: 3.11; lr: 0.25000; 8441/9863 tok/s;   6866 sec
[2018-12-07 02:25:44,012 INFO] Step 57250/100000; acc:  39.37; ppl: 21.63; xent: 3.07; lr: 0.25000; 8525/10007 tok/s;   6871 sec
[2018-12-07 02:25:50,477 INFO] Step 57300/100000; acc:  38.20; ppl: 23.18; xent: 3.14; lr: 0.25000; 8525/9195 tok/s;   6878 sec
[2018-12-07 02:25:56,444 INFO] Step 57350/100000; acc:  38.94; ppl: 22.93; xent: 3.13; lr: 0.25000; 8265/9802 tok/s;   6884 sec
[2018-12-07 02:26:02,534 INFO] Step 57400/100000; acc:  38.69; ppl: 22.24; xent: 3.10; lr: 0.25000; 8662/9864 tok/s;   6890 sec
[2018-12-07 02:26:08,102 INFO] Step 57450/100000; acc:  40.00; ppl: 20.69; xent: 3.03; lr: 0.25000; 8228/10004 tok/s;   6895 sec
[2018-12-07 02:26:14,194 INFO] Step 57500/100000; acc:  38.40; ppl: 23.05; xent: 3.14; lr: 0.25000; 8969/9720 tok/s;   6901 sec
[2018-12-07 02:26:19,916 INFO] Step 57550/100000; acc:  38.93; ppl: 22.13; xent: 3.10; lr: 0.25000; 8835/10084 tok/s;   6907 sec
[2018-12-07 02:26:26,060 INFO] Step 57600/100000; acc:  39.59; ppl: 20.94; xent: 3.04; lr: 0.25000; 8672/9131 tok/s;   6913 sec
[2018-12-07 02:26:32,163 INFO] Step 57650/100000; acc:  38.82; ppl: 22.40; xent: 3.11; lr: 0.25000; 8273/9701 tok/s;   6919 sec
[2018-12-07 02:26:37,666 INFO] Step 57700/100000; acc:  39.73; ppl: 20.97; xent: 3.04; lr: 0.25000; 9437/10175 tok/s;   6925 sec
[2018-12-07 02:26:43,583 INFO] Step 57750/100000; acc:  37.78; ppl: 24.77; xent: 3.21; lr: 0.25000; 7818/9730 tok/s;   6931 sec
[2018-12-07 02:26:50,039 INFO] Step 57800/100000; acc:  36.46; ppl: 26.57; xent: 3.28; lr: 0.25000; 9073/9344 tok/s;   6937 sec
[2018-12-07 02:26:56,009 INFO] Step 57850/100000; acc:  37.52; ppl: 24.92; xent: 3.22; lr: 0.25000; 8725/9697 tok/s;   6943 sec
[2018-12-07 02:27:01,907 INFO] Step 57900/100000; acc:  37.49; ppl: 25.19; xent: 3.23; lr: 0.25000; 8675/9795 tok/s;   6949 sec
[2018-12-07 02:27:08,109 INFO] Step 57950/100000; acc:  36.90; ppl: 26.17; xent: 3.26; lr: 0.25000; 8607/9553 tok/s;   6955 sec
[2018-12-07 02:27:13,391 INFO] Step 58000/100000; acc:  38.07; ppl: 24.66; xent: 3.21; lr: 0.25000; 8879/10649 tok/s;   6961 sec
[2018-12-07 02:27:19,107 INFO] Step 58050/100000; acc:  38.07; ppl: 24.37; xent: 3.19; lr: 0.25000; 8383/10005 tok/s;   6966 sec
[2018-12-07 02:27:25,159 INFO] Step 58100/100000; acc:  37.82; ppl: 24.17; xent: 3.19; lr: 0.25000; 9043/9598 tok/s;   6972 sec
[2018-12-07 02:27:31,234 INFO] Step 58150/100000; acc:  37.37; ppl: 24.87; xent: 3.21; lr: 0.25000; 9276/9737 tok/s;   6979 sec
[2018-12-07 02:27:36,698 INFO] Step 58200/100000; acc:  38.09; ppl: 23.41; xent: 3.15; lr: 0.25000; 8589/10216 tok/s;   6984 sec
[2018-12-07 02:27:42,805 INFO] Step 58250/100000; acc:  37.37; ppl: 24.89; xent: 3.21; lr: 0.25000; 8424/9769 tok/s;   6990 sec
[2018-12-07 02:27:48,646 INFO] Step 58300/100000; acc:  38.35; ppl: 22.81; xent: 3.13; lr: 0.25000; 8629/9696 tok/s;   6996 sec
[2018-12-07 02:27:54,510 INFO] Step 58350/100000; acc:  38.07; ppl: 23.33; xent: 3.15; lr: 0.25000; 8612/9682 tok/s;   7002 sec
[2018-12-07 02:28:00,753 INFO] Step 58400/100000; acc:  37.94; ppl: 23.89; xent: 3.17; lr: 0.25000; 8520/9328 tok/s;   7008 sec
[2018-12-07 02:28:06,576 INFO] Step 58450/100000; acc:  38.04; ppl: 23.45; xent: 3.16; lr: 0.25000; 8601/9876 tok/s;   7014 sec
[2018-12-07 02:28:12,663 INFO] Step 58500/100000; acc:  37.83; ppl: 24.30; xent: 3.19; lr: 0.25000; 9012/9902 tok/s;   7020 sec
[2018-12-07 02:28:18,593 INFO] Step 58550/100000; acc:  37.99; ppl: 24.25; xent: 3.19; lr: 0.25000; 8978/9741 tok/s;   7026 sec
[2018-12-07 02:28:24,685 INFO] Step 58600/100000; acc:  38.18; ppl: 23.60; xent: 3.16; lr: 0.25000; 8002/9431 tok/s;   7032 sec
[2018-12-07 02:28:30,541 INFO] Step 58650/100000; acc:  38.11; ppl: 23.64; xent: 3.16; lr: 0.25000; 9113/10119 tok/s;   7038 sec
[2018-12-07 02:28:36,304 INFO] Step 58700/100000; acc:  38.03; ppl: 23.49; xent: 3.16; lr: 0.25000; 8259/10148 tok/s;   7044 sec
[2018-12-07 02:28:42,314 INFO] Step 58750/100000; acc:  38.59; ppl: 23.04; xent: 3.14; lr: 0.25000; 8512/9658 tok/s;   7050 sec
[2018-12-07 02:28:48,303 INFO] Step 58800/100000; acc:  39.16; ppl: 22.26; xent: 3.10; lr: 0.25000; 8492/9296 tok/s;   7056 sec
[2018-12-07 02:28:54,229 INFO] Step 58850/100000; acc:  38.17; ppl: 23.67; xent: 3.16; lr: 0.25000; 8793/10139 tok/s;   7062 sec
[2018-12-07 02:29:00,401 INFO] Step 58900/100000; acc:  38.65; ppl: 22.55; xent: 3.12; lr: 0.25000; 8310/9325 tok/s;   7068 sec
[2018-12-07 02:29:06,421 INFO] Step 58950/100000; acc:  37.49; ppl: 24.89; xent: 3.21; lr: 0.25000; 8526/10135 tok/s;   7074 sec
[2018-12-07 02:29:12,216 INFO] Step 59000/100000; acc:  38.75; ppl: 22.66; xent: 3.12; lr: 0.25000; 9112/9581 tok/s;   7080 sec
[2018-12-07 02:29:18,544 INFO] Step 59050/100000; acc:  39.03; ppl: 21.66; xent: 3.08; lr: 0.25000; 7854/9163 tok/s;   7086 sec
[2018-12-07 02:29:22,320 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 02:29:26,988 INFO] Step 59100/100000; acc:  38.48; ppl: 23.22; xent: 3.15; lr: 0.25000; 6280/6845 tok/s;   7094 sec
[2018-12-07 02:29:32,826 INFO] Step 59150/100000; acc:  38.92; ppl: 22.31; xent: 3.10; lr: 0.25000; 8513/9616 tok/s;   7100 sec
[2018-12-07 02:29:38,751 INFO] Step 59200/100000; acc:  38.91; ppl: 22.04; xent: 3.09; lr: 0.25000; 8224/9715 tok/s;   7106 sec
[2018-12-07 02:29:44,366 INFO] Step 59250/100000; acc:  38.58; ppl: 22.62; xent: 3.12; lr: 0.25000; 8758/10607 tok/s;   7112 sec
[2018-12-07 02:29:50,680 INFO] Step 59300/100000; acc:  38.89; ppl: 21.90; xent: 3.09; lr: 0.25000; 8449/9268 tok/s;   7118 sec
[2018-12-07 02:29:56,495 INFO] Step 59350/100000; acc:  39.23; ppl: 21.96; xent: 3.09; lr: 0.25000; 8817/9720 tok/s;   7124 sec
[2018-12-07 02:30:02,333 INFO] Step 59400/100000; acc:  38.54; ppl: 22.54; xent: 3.12; lr: 0.25000; 7970/10302 tok/s;   7130 sec
[2018-12-07 02:30:08,348 INFO] Step 59450/100000; acc:  38.75; ppl: 22.41; xent: 3.11; lr: 0.25000; 9075/9751 tok/s;   7136 sec
[2018-12-07 02:30:14,062 INFO] Step 59500/100000; acc:  40.53; ppl: 19.82; xent: 2.99; lr: 0.25000; 9855/9765 tok/s;   7141 sec
[2018-12-07 02:30:19,980 INFO] Step 59550/100000; acc:  38.68; ppl: 22.75; xent: 3.12; lr: 0.25000; 8419/10239 tok/s;   7147 sec
[2018-12-07 02:30:25,981 INFO] Step 59600/100000; acc:  39.43; ppl: 21.27; xent: 3.06; lr: 0.25000; 7652/9560 tok/s;   7153 sec
[2018-12-07 02:30:31,940 INFO] Step 59650/100000; acc:  38.84; ppl: 22.30; xent: 3.10; lr: 0.25000; 9244/10030 tok/s;   7159 sec
[2018-12-07 02:30:37,987 INFO] Step 59700/100000; acc:  39.19; ppl: 21.70; xent: 3.08; lr: 0.25000; 8305/9495 tok/s;   7165 sec
[2018-12-07 02:30:43,688 INFO] Step 59750/100000; acc:  40.14; ppl: 19.97; xent: 2.99; lr: 0.25000; 9239/9876 tok/s;   7171 sec
[2018-12-07 02:30:49,700 INFO] Step 59800/100000; acc:  38.67; ppl: 22.75; xent: 3.12; lr: 0.25000; 8146/9892 tok/s;   7177 sec
[2018-12-07 02:30:55,573 INFO] Step 59850/100000; acc:  39.53; ppl: 21.05; xent: 3.05; lr: 0.25000; 9033/9835 tok/s;   7183 sec
[2018-12-07 02:31:01,808 INFO] Step 59900/100000; acc:  40.07; ppl: 20.59; xent: 3.02; lr: 0.25000; 8201/9160 tok/s;   7189 sec
[2018-12-07 02:31:07,913 INFO] Step 59950/100000; acc:  38.89; ppl: 22.66; xent: 3.12; lr: 0.25000; 8673/9798 tok/s;   7195 sec
[2018-12-07 02:31:13,812 INFO] Step 60000/100000; acc:  39.62; ppl: 20.69; xent: 3.03; lr: 0.06250; 8209/9968 tok/s;   7201 sec
[2018-12-07 02:31:13,821 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 02:31:15,143 INFO] Validation perplexity: 95.8157
[2018-12-07 02:31:15,143 INFO] Validation accuracy: 28.4001
[2018-12-07 02:31:15,143 INFO] Saving checkpoint iwslt-model_step_60000.pt
[2018-12-07 02:31:22,129 INFO] Step 60050/100000; acc:  39.43; ppl: 21.43; xent: 3.07; lr: 0.06250; 6321/6904 tok/s;   7209 sec
[2018-12-07 02:31:27,931 INFO] Step 60100/100000; acc:  38.22; ppl: 22.87; xent: 3.13; lr: 0.06250; 8813/10448 tok/s;   7215 sec
[2018-12-07 02:31:34,231 INFO] Step 60150/100000; acc:  40.52; ppl: 19.80; xent: 2.99; lr: 0.06250; 8729/8754 tok/s;   7222 sec
[2018-12-07 02:31:40,058 INFO] Step 60200/100000; acc:  39.80; ppl: 20.70; xent: 3.03; lr: 0.06250; 8307/9682 tok/s;   7227 sec
[2018-12-07 02:31:45,821 INFO] Step 60250/100000; acc:  39.18; ppl: 21.62; xent: 3.07; lr: 0.06250; 8807/9979 tok/s;   7233 sec
[2018-12-07 02:31:51,674 INFO] Step 60300/100000; acc:  39.86; ppl: 21.22; xent: 3.05; lr: 0.06250; 8583/9659 tok/s;   7239 sec
[2018-12-07 02:31:57,978 INFO] Step 60350/100000; acc:  37.50; ppl: 24.51; xent: 3.20; lr: 0.06250; 8655/9288 tok/s;   7245 sec
[2018-12-07 02:32:04,116 INFO] Step 60400/100000; acc:  37.01; ppl: 26.40; xent: 3.27; lr: 0.06250; 8123/10134 tok/s;   7251 sec
[2018-12-07 02:32:09,910 INFO] Step 60450/100000; acc:  38.27; ppl: 23.51; xent: 3.16; lr: 0.06250; 8628/9822 tok/s;   7257 sec
[2018-12-07 02:32:16,095 INFO] Step 60500/100000; acc:  37.99; ppl: 23.76; xent: 3.17; lr: 0.06250; 9182/9383 tok/s;   7263 sec
[2018-12-07 02:32:21,440 INFO] Step 60550/100000; acc:  38.66; ppl: 23.30; xent: 3.15; lr: 0.06250; 8570/10426 tok/s;   7269 sec
[2018-12-07 02:32:27,384 INFO] Step 60600/100000; acc:  37.95; ppl: 24.25; xent: 3.19; lr: 0.06250; 8535/10073 tok/s;   7275 sec
[2018-12-07 02:32:32,876 INFO] Step 60650/100000; acc:  39.50; ppl: 21.36; xent: 3.06; lr: 0.06250; 9493/9944 tok/s;   7280 sec
[2018-12-07 02:32:39,121 INFO] Step 60700/100000; acc:  38.16; ppl: 23.83; xent: 3.17; lr: 0.06250; 8894/9796 tok/s;   7286 sec
[2018-12-07 02:32:44,962 INFO] Step 60750/100000; acc:  38.46; ppl: 22.93; xent: 3.13; lr: 0.06250; 8903/9817 tok/s;   7292 sec
[2018-12-07 02:32:51,028 INFO] Step 60800/100000; acc:  38.09; ppl: 23.28; xent: 3.15; lr: 0.06250; 7858/9581 tok/s;   7298 sec
[2018-12-07 02:32:56,542 INFO] Step 60850/100000; acc:  39.82; ppl: 20.83; xent: 3.04; lr: 0.06250; 9190/10019 tok/s;   7304 sec
[2018-12-07 02:33:02,561 INFO] Step 60900/100000; acc:  38.76; ppl: 21.90; xent: 3.09; lr: 0.06250; 8265/9579 tok/s;   7310 sec
[2018-12-07 02:33:08,599 INFO] Step 60950/100000; acc:  38.94; ppl: 21.87; xent: 3.09; lr: 0.06250; 8450/9577 tok/s;   7316 sec
[2018-12-07 02:33:14,710 INFO] Step 61000/100000; acc:  39.05; ppl: 22.02; xent: 3.09; lr: 0.06250; 9121/9684 tok/s;   7322 sec
[2018-12-07 02:33:20,669 INFO] Step 61050/100000; acc:  38.57; ppl: 22.97; xent: 3.13; lr: 0.06250; 8556/9931 tok/s;   7328 sec
