[2018-12-07 00:39:57,960 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:39:58,190 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:39:58,190 INFO] Building model...
[2018-12-07 00:40:13,542 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:40:13,544 INFO] encoder: 28009000
[2018-12-07 00:40:13,544 INFO] decoder: 55063504
[2018-12-07 00:40:13,544 INFO] * number of parameters: 83072504
[2018-12-07 00:40:13,545 INFO] Starting training on GPU: [0]
[2018-12-07 00:40:13,545 INFO] Start training...
[2018-12-07 00:40:15,340 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:40:32,101 INFO] Step 50/100000; acc:   5.80; ppl: 5961.79; xent: 8.69; lr: 0.10000; 3272/3500 tok/s;     17 sec
[2018-12-07 05:22:47,257 INFO] Step 54000/100000; acc:  28.27; ppl: 64.20; xent: 4.16; lr: 0.02500; 3223/3638 tok/s;  16952 sec
[2018-12-07 05:23:02,338 INFO] Step 54050/100000; acc:  28.85; ppl: 60.17; xent: 4.10; lr: 0.02500; 3238/3687 tok/s;  16967 sec
[2018-12-07 05:23:17,772 INFO] Step 54100/100000; acc:  28.38; ppl: 63.47; xent: 4.15; lr: 0.02500; 3089/3850 tok/s;  16982 sec
[2018-12-07 05:23:33,131 INFO] Step 54150/100000; acc:  28.89; ppl: 60.95; xent: 4.11; lr: 0.02500; 3555/3772 tok/s;  16998 sec
[2018-12-07 05:23:48,499 INFO] Step 54200/100000; acc:  28.86; ppl: 61.82; xent: 4.12; lr: 0.02500; 3257/3748 tok/s;  17013 sec
[2018-12-07 05:24:04,303 INFO] Step 54250/100000; acc:  28.63; ppl: 61.89; xent: 4.13; lr: 0.02500; 3233/3686 tok/s;  17029 sec
[2018-12-07 05:24:20,198 INFO] Step 54300/100000; acc:  29.10; ppl: 59.67; xent: 4.09; lr: 0.02500; 3187/3534 tok/s;  17045 sec
[2018-12-07 05:24:35,689 INFO] Step 54350/100000; acc:  28.51; ppl: 62.59; xent: 4.14; lr: 0.02500; 3078/3704 tok/s;  17060 sec
[2018-12-07 05:24:52,109 INFO] Step 54400/100000; acc:  28.48; ppl: 62.34; xent: 4.13; lr: 0.02500; 3382/3563 tok/s;  17077 sec
[2018-12-07 05:25:08,102 INFO] Step 54450/100000; acc:  28.71; ppl: 61.55; xent: 4.12; lr: 0.02500; 3023/3619 tok/s;  17093 sec
[2018-12-07 05:25:23,419 INFO] Step 54500/100000; acc:  28.56; ppl: 61.85; xent: 4.12; lr: 0.02500; 3288/3842 tok/s;  17108 sec
[2018-12-07 05:25:38,370 INFO] Step 54550/100000; acc:  29.01; ppl: 60.19; xent: 4.10; lr: 0.02500; 3618/3755 tok/s;  17123 sec
[2018-12-07 05:25:54,247 INFO] Step 54600/100000; acc:  28.75; ppl: 60.71; xent: 4.11; lr: 0.02500; 3347/3674 tok/s;  17139 sec
[2018-12-07 05:26:09,616 INFO] Step 54650/100000; acc:  28.84; ppl: 61.53; xent: 4.12; lr: 0.02500; 3052/3643 tok/s;  17154 sec
[2018-12-07 05:26:25,739 INFO] Step 54700/100000; acc:  28.76; ppl: 61.00; xent: 4.11; lr: 0.02500; 3227/3770 tok/s;  17170 sec
[2018-12-07 05:26:40,879 INFO] Step 54750/100000; acc:  29.25; ppl: 59.59; xent: 4.09; lr: 0.02500; 3648/3691 tok/s;  17186 sec
[2018-12-07 05:26:56,302 INFO] Step 54800/100000; acc:  28.78; ppl: 62.98; xent: 4.14; lr: 0.02500; 3386/3781 tok/s;  17201 sec
[2018-12-07 05:27:12,634 INFO] Step 54850/100000; acc:  28.61; ppl: 62.29; xent: 4.13; lr: 0.02500; 2926/3540 tok/s;  17217 sec
[2018-12-07 05:27:26,852 INFO] Step 54900/100000; acc:  29.30; ppl: 59.29; xent: 4.08; lr: 0.02500; 3268/3914 tok/s;  17232 sec
[2018-12-07 05:27:41,390 INFO] Step 54950/100000; acc:  28.87; ppl: 61.27; xent: 4.12; lr: 0.02500; 3598/4056 tok/s;  17246 sec
[2018-12-07 05:27:58,988 INFO] Step 55000/100000; acc:  28.74; ppl: 61.23; xent: 4.11; lr: 0.02500; 3313/3456 tok/s;  17264 sec
[2018-12-07 05:27:58,990 INFO] Saving checkpoint iwslt-model_step_55000.pt
[2018-12-07 05:28:13,941 INFO] Step 55050/100000; acc:  29.41; ppl: 59.22; xent: 4.08; lr: 0.02500; 3072/3787 tok/s;  17279 sec
[2018-12-07 05:28:29,925 INFO] Step 55100/100000; acc:  29.04; ppl: 60.37; xent: 4.10; lr: 0.02500; 3254/3574 tok/s;  17295 sec
[2018-12-07 05:28:44,993 INFO] Step 55150/100000; acc:  29.10; ppl: 59.54; xent: 4.09; lr: 0.02500; 3368/3779 tok/s;  17310 sec
[2018-12-07 05:28:59,632 INFO] Step 55200/100000; acc:  28.80; ppl: 63.55; xent: 4.15; lr: 0.02500; 3371/3894 tok/s;  17324 sec
[2018-12-07 05:29:16,240 INFO] Step 55250/100000; acc:  28.26; ppl: 65.00; xent: 4.17; lr: 0.02500; 3352/3690 tok/s;  17341 sec
[2018-12-07 05:29:32,522 INFO] Step 55300/100000; acc:  27.86; ppl: 66.75; xent: 4.20; lr: 0.02500; 3219/3662 tok/s;  17357 sec
[2018-12-07 05:29:47,026 INFO] Step 55350/100000; acc:  29.15; ppl: 60.79; xent: 4.11; lr: 0.02500; 3458/3886 tok/s;  17372 sec
[2018-12-07 05:30:03,471 INFO] Step 55400/100000; acc:  28.87; ppl: 61.98; xent: 4.13; lr: 0.02500; 3169/3502 tok/s;  17388 sec
[2018-12-07 05:30:19,069 INFO] Step 55450/100000; acc:  28.77; ppl: 62.77; xent: 4.14; lr: 0.02500; 3238/3748 tok/s;  17404 sec
[2018-12-07 05:30:34,299 INFO] Step 55500/100000; acc:  28.91; ppl: 62.11; xent: 4.13; lr: 0.02500; 3513/3784 tok/s;  17419 sec
[2018-12-07 05:30:51,356 INFO] Step 55550/100000; acc:  28.71; ppl: 64.01; xent: 4.16; lr: 0.02500; 2982/3487 tok/s;  17436 sec
[2018-12-07 05:31:06,945 INFO] Step 55600/100000; acc:  28.53; ppl: 63.88; xent: 4.16; lr: 0.02500; 3349/3739 tok/s;  17452 sec
[2018-12-07 05:31:22,268 INFO] Step 55650/100000; acc:  29.21; ppl: 60.07; xent: 4.10; lr: 0.02500; 3214/3696 tok/s;  17467 sec
[2018-12-07 05:31:38,303 INFO] Step 55700/100000; acc:  28.22; ppl: 63.98; xent: 4.16; lr: 0.02500; 3221/3808 tok/s;  17483 sec
[2018-12-07 05:31:51,572 INFO] Step 55750/100000; acc:  29.34; ppl: 59.90; xent: 4.09; lr: 0.02500; 3635/4055 tok/s;  17496 sec
[2018-12-07 05:32:06,421 INFO] Step 55800/100000; acc:  28.44; ppl: 64.07; xent: 4.16; lr: 0.02500; 3082/3866 tok/s;  17511 sec
[2018-12-07 05:32:24,298 INFO] Step 55850/100000; acc:  28.12; ppl: 66.57; xent: 4.20; lr: 0.02500; 3274/3411 tok/s;  17529 sec
[2018-12-07 05:32:39,332 INFO] Step 55900/100000; acc:  28.53; ppl: 62.78; xent: 4.14; lr: 0.02500; 3099/3975 tok/s;  17544 sec
[2018-12-07 05:32:55,026 INFO] Step 55950/100000; acc:  29.16; ppl: 60.65; xent: 4.11; lr: 0.02500; 3551/3588 tok/s;  17560 sec
[2018-12-07 05:33:11,694 INFO] Step 56000/100000; acc:  28.30; ppl: 63.16; xent: 4.15; lr: 0.02500; 3286/3500 tok/s;  17576 sec
[2018-12-07 05:33:28,022 INFO] Step 56050/100000; acc:  27.99; ppl: 65.90; xent: 4.19; lr: 0.02500; 3151/3857 tok/s;  17593 sec
[2018-12-07 05:33:41,860 INFO] Step 56100/100000; acc:  29.06; ppl: 61.83; xent: 4.12; lr: 0.02500; 3312/3979 tok/s;  17607 sec
[2018-12-07 05:33:58,754 INFO] Step 56150/100000; acc:  28.98; ppl: 60.74; xent: 4.11; lr: 0.02500; 3291/3382 tok/s;  17623 sec
[2018-12-07 05:34:13,809 INFO] Step 56200/100000; acc:  28.75; ppl: 61.60; xent: 4.12; lr: 0.02500; 3490/3800 tok/s;  17638 sec
[2018-12-07 05:34:29,990 INFO] Step 56250/100000; acc:  28.42; ppl: 62.60; xent: 4.14; lr: 0.02500; 3301/3803 tok/s;  17655 sec
[2018-12-07 05:34:44,760 INFO] Step 56300/100000; acc:  29.00; ppl: 61.22; xent: 4.11; lr: 0.02500; 3328/3912 tok/s;  17669 sec
[2018-12-07 05:35:00,583 INFO] Step 56350/100000; acc:  28.75; ppl: 62.04; xent: 4.13; lr: 0.02500; 3244/3529 tok/s;  17685 sec
[2018-12-07 05:35:16,486 INFO] Step 56400/100000; acc:  28.52; ppl: 63.97; xent: 4.16; lr: 0.02500; 3314/3659 tok/s;  17701 sec
[2018-12-07 05:35:33,024 INFO] Step 56450/100000; acc:  28.57; ppl: 62.11; xent: 4.13; lr: 0.02500; 2954/3681 tok/s;  17718 sec
[2018-12-07 05:35:50,541 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:35:51,900 INFO] Step 56500/100000; acc:  28.95; ppl: 60.16; xent: 4.10; lr: 0.02500; 2714/2976 tok/s;  17737 sec
[2018-12-07 05:36:09,037 INFO] Step 56550/100000; acc:  28.39; ppl: 63.80; xent: 4.16; lr: 0.02500; 3222/3439 tok/s;  17754 sec
[2018-12-07 05:36:23,696 INFO] Step 56600/100000; acc:  28.42; ppl: 61.27; xent: 4.12; lr: 0.02500; 3304/3907 tok/s;  17768 sec
[2018-12-07 05:36:39,531 INFO] Step 56650/100000; acc:  28.86; ppl: 60.64; xent: 4.11; lr: 0.02500; 3131/3585 tok/s;  17784 sec
[2018-12-07 05:36:55,187 INFO] Step 56700/100000; acc:  28.72; ppl: 62.24; xent: 4.13; lr: 0.02500; 3388/3786 tok/s;  17800 sec
[2018-12-07 05:37:11,105 INFO] Step 56750/100000; acc:  28.58; ppl: 62.18; xent: 4.13; lr: 0.02500; 3236/3767 tok/s;  17816 sec
[2018-12-07 05:37:26,551 INFO] Step 56800/100000; acc:  28.93; ppl: 60.05; xent: 4.10; lr: 0.02500; 3311/3654 tok/s;  17831 sec
[2018-12-07 05:37:41,045 INFO] Step 56850/100000; acc:  29.38; ppl: 58.97; xent: 4.08; lr: 0.02500; 3228/3877 tok/s;  17846 sec
[2018-12-07 05:37:58,439 INFO] Step 56900/100000; acc:  28.55; ppl: 62.16; xent: 4.13; lr: 0.02500; 3168/3394 tok/s;  17863 sec
[2018-12-07 05:38:14,115 INFO] Step 56950/100000; acc:  28.57; ppl: 61.43; xent: 4.12; lr: 0.02500; 3192/3639 tok/s;  17879 sec
[2018-12-07 05:38:29,865 INFO] Step 57000/100000; acc:  29.22; ppl: 59.96; xent: 4.09; lr: 0.02500; 3182/3642 tok/s;  17895 sec
[2018-12-07 05:38:45,520 INFO] Step 57050/100000; acc:  28.70; ppl: 60.24; xent: 4.10; lr: 0.02500; 3312/3682 tok/s;  17910 sec
[2018-12-07 05:39:00,781 INFO] Step 57100/100000; acc:  28.91; ppl: 60.91; xent: 4.11; lr: 0.02500; 3403/3787 tok/s;  17925 sec
[2018-12-07 05:39:16,438 INFO] Step 57150/100000; acc:  28.95; ppl: 58.62; xent: 4.07; lr: 0.02500; 3318/3546 tok/s;  17941 sec
[2018-12-07 05:39:31,535 INFO] Step 57200/100000; acc:  28.69; ppl: 62.19; xent: 4.13; lr: 0.02500; 3267/3921 tok/s;  17956 sec
[2018-12-07 05:39:47,476 INFO] Step 57250/100000; acc:  28.75; ppl: 61.05; xent: 4.11; lr: 0.02500; 2897/3679 tok/s;  17972 sec
[2018-12-07 05:40:02,781 INFO] Step 57300/100000; acc:  29.26; ppl: 58.38; xent: 4.07; lr: 0.02500; 3609/3744 tok/s;  17987 sec
[2018-12-07 05:40:19,158 INFO] Step 57350/100000; acc:  28.71; ppl: 62.11; xent: 4.13; lr: 0.02500; 3390/3627 tok/s;  18004 sec
[2018-12-07 05:40:33,759 INFO] Step 57400/100000; acc:  28.62; ppl: 62.82; xent: 4.14; lr: 0.02500; 3116/3937 tok/s;  18018 sec
[2018-12-07 05:40:48,950 INFO] Step 57450/100000; acc:  29.53; ppl: 58.45; xent: 4.07; lr: 0.02500; 3137/3496 tok/s;  18034 sec
[2018-12-07 05:41:05,285 INFO] Step 57500/100000; acc:  28.48; ppl: 62.65; xent: 4.14; lr: 0.02500; 3441/3885 tok/s;  18050 sec
[2018-12-07 05:41:20,280 INFO] Step 57550/100000; acc:  29.57; ppl: 56.75; xent: 4.04; lr: 0.02500; 3483/3642 tok/s;  18065 sec
[2018-12-07 05:41:36,128 INFO] Step 57600/100000; acc:  28.76; ppl: 61.76; xent: 4.12; lr: 0.02500; 3358/3900 tok/s;  18081 sec
[2018-12-07 05:41:50,621 INFO] Step 57650/100000; acc:  29.83; ppl: 57.12; xent: 4.05; lr: 0.02500; 3127/3724 tok/s;  18095 sec
[2018-12-07 05:42:06,579 INFO] Step 57700/100000; acc:  28.88; ppl: 60.54; xent: 4.10; lr: 0.02500; 3478/3791 tok/s;  18111 sec
[2018-12-07 05:42:21,494 INFO] Step 57750/100000; acc:  28.78; ppl: 62.59; xent: 4.14; lr: 0.02500; 3239/3819 tok/s;  18126 sec
[2018-12-07 05:42:38,090 INFO] Step 57800/100000; acc:  28.57; ppl: 63.16; xent: 4.15; lr: 0.02500; 3387/3622 tok/s;  18143 sec
[2018-12-07 05:42:53,448 INFO] Step 57850/100000; acc:  28.56; ppl: 64.31; xent: 4.16; lr: 0.02500; 3336/3790 tok/s;  18158 sec
[2018-12-07 05:43:08,851 INFO] Step 57900/100000; acc:  28.80; ppl: 61.51; xent: 4.12; lr: 0.02500; 3294/3678 tok/s;  18174 sec
[2018-12-07 05:43:24,690 INFO] Step 57950/100000; acc:  29.00; ppl: 61.17; xent: 4.11; lr: 0.02500; 3429/3665 tok/s;  18189 sec
[2018-12-07 05:43:40,734 INFO] Step 58000/100000; acc:  28.90; ppl: 61.72; xent: 4.12; lr: 0.02500; 3110/3581 tok/s;  18205 sec
[2018-12-07 05:43:55,777 INFO] Step 58050/100000; acc:  29.19; ppl: 60.63; xent: 4.10; lr: 0.02500; 3524/3764 tok/s;  18220 sec
[2018-12-07 05:44:12,406 INFO] Step 58100/100000; acc:  28.91; ppl: 62.30; xent: 4.13; lr: 0.02500; 3076/3599 tok/s;  18237 sec
[2018-12-07 05:44:27,197 INFO] Step 58150/100000; acc:  28.78; ppl: 62.11; xent: 4.13; lr: 0.02500; 3024/3837 tok/s;  18252 sec
[2018-12-07 05:44:43,234 INFO] Step 58200/100000; acc:  28.73; ppl: 62.94; xent: 4.14; lr: 0.02500; 3359/3762 tok/s;  18268 sec
[2018-12-07 05:44:59,571 INFO] Step 58250/100000; acc:  28.93; ppl: 61.47; xent: 4.12; lr: 0.02500; 3301/3538 tok/s;  18284 sec
[2018-12-07 05:45:13,867 INFO] Step 58300/100000; acc:  28.77; ppl: 61.39; xent: 4.12; lr: 0.02500; 3416/4047 tok/s;  18299 sec
[2018-12-07 05:45:27,941 INFO] Step 58350/100000; acc:  29.29; ppl: 60.76; xent: 4.11; lr: 0.02500; 3249/3963 tok/s;  18313 sec
[2018-12-07 05:45:45,153 INFO] Step 58400/100000; acc:  27.91; ppl: 66.10; xent: 4.19; lr: 0.02500; 3354/3586 tok/s;  18330 sec
[2018-12-07 05:46:00,859 INFO] Step 58450/100000; acc:  28.64; ppl: 61.98; xent: 4.13; lr: 0.02500; 3015/3711 tok/s;  18346 sec
[2018-12-07 05:46:16,921 INFO] Step 58500/100000; acc:  28.80; ppl: 60.96; xent: 4.11; lr: 0.02500; 3443/3590 tok/s;  18362 sec
[2018-12-07 05:46:32,880 INFO] Step 58550/100000; acc:  28.95; ppl: 61.60; xent: 4.12; lr: 0.02500; 3201/3579 tok/s;  18378 sec
[2018-12-07 05:46:49,015 INFO] Step 58600/100000; acc:  28.44; ppl: 63.58; xent: 4.15; lr: 0.02500; 3323/3746 tok/s;  18394 sec
[2018-12-07 05:47:03,753 INFO] Step 58650/100000; acc:  28.65; ppl: 62.51; xent: 4.14; lr: 0.02500; 3209/3943 tok/s;  18408 sec
[2018-12-07 05:47:20,306 INFO] Step 58700/100000; acc:  28.49; ppl: 61.66; xent: 4.12; lr: 0.02500; 3383/3557 tok/s;  18425 sec
[2018-12-07 05:47:35,538 INFO] Step 58750/100000; acc:  28.96; ppl: 60.35; xent: 4.10; lr: 0.02500; 3243/3586 tok/s;  18440 sec
[2018-12-07 05:47:51,432 INFO] Step 58800/100000; acc:  28.78; ppl: 60.98; xent: 4.11; lr: 0.02500; 3456/3923 tok/s;  18456 sec
[2018-12-07 05:48:06,899 INFO] Step 58850/100000; acc:  28.69; ppl: 61.96; xent: 4.13; lr: 0.02500; 3199/3780 tok/s;  18472 sec
[2018-12-07 05:48:22,156 INFO] Step 58900/100000; acc:  29.08; ppl: 61.49; xent: 4.12; lr: 0.02500; 3296/3758 tok/s;  18487 sec
[2018-12-07 05:48:37,997 INFO] Step 58950/100000; acc:  28.58; ppl: 62.00; xent: 4.13; lr: 0.02500; 3415/3611 tok/s;  18503 sec
[2018-12-07 05:48:53,922 INFO] Step 59000/100000; acc:  28.77; ppl: 61.85; xent: 4.12; lr: 0.02500; 3142/3647 tok/s;  18519 sec
[2018-12-07 05:49:10,983 INFO] Step 59050/100000; acc:  28.56; ppl: 60.94; xent: 4.11; lr: 0.02500; 2853/3428 tok/s;  18536 sec
[2018-12-07 05:49:17,449 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:49:29,510 INFO] Step 59100/100000; acc:  28.71; ppl: 61.95; xent: 4.13; lr: 0.02500; 2889/3136 tok/s;  18554 sec
[2018-12-07 05:49:45,021 INFO] Step 59150/100000; acc:  28.58; ppl: 62.02; xent: 4.13; lr: 0.02500; 3246/3794 tok/s;  18570 sec
[2018-12-07 05:50:00,406 INFO] Step 59200/100000; acc:  29.33; ppl: 57.61; xent: 4.05; lr: 0.02500; 3109/3502 tok/s;  18585 sec
[2018-12-07 05:50:16,100 INFO] Step 59250/100000; acc:  28.43; ppl: 62.72; xent: 4.14; lr: 0.02500; 3382/3880 tok/s;  18601 sec
[2018-12-07 05:50:32,027 INFO] Step 59300/100000; acc:  28.73; ppl: 61.15; xent: 4.11; lr: 0.02500; 3278/3754 tok/s;  18617 sec
[2018-12-07 05:50:47,682 INFO] Step 59350/100000; acc:  29.09; ppl: 59.96; xent: 4.09; lr: 0.02500; 3362/3666 tok/s;  18632 sec
[2018-12-07 05:51:02,651 INFO] Step 59400/100000; acc:  29.32; ppl: 58.65; xent: 4.07; lr: 0.02500; 3332/3767 tok/s;  18647 sec
[2018-12-07 05:51:19,176 INFO] Step 59450/100000; acc:  29.37; ppl: 58.55; xent: 4.07; lr: 0.02500; 3070/3359 tok/s;  18664 sec
[2018-12-07 05:51:34,629 INFO] Step 59500/100000; acc:  28.27; ppl: 63.25; xent: 4.15; lr: 0.02500; 3093/3800 tok/s;  18679 sec
[2018-12-07 05:51:50,152 INFO] Step 59550/100000; acc:  29.17; ppl: 58.95; xent: 4.08; lr: 0.02500; 3491/3693 tok/s;  18695 sec
[2018-12-07 05:52:06,505 INFO] Step 59600/100000; acc:  28.78; ppl: 61.15; xent: 4.11; lr: 0.02500; 3045/3626 tok/s;  18711 sec
[2018-12-07 05:52:21,300 INFO] Step 59650/100000; acc:  28.89; ppl: 59.99; xent: 4.09; lr: 0.02500; 3354/3853 tok/s;  18726 sec
[2018-12-07 05:52:36,440 INFO] Step 59700/100000; acc:  29.26; ppl: 57.90; xent: 4.06; lr: 0.02500; 3478/3634 tok/s;  18741 sec
[2018-12-07 05:52:52,318 INFO] Step 59750/100000; acc:  29.01; ppl: 59.58; xent: 4.09; lr: 0.02500; 3322/3652 tok/s;  18757 sec
[2018-12-07 05:53:08,165 INFO] Step 59800/100000; acc:  28.51; ppl: 61.92; xent: 4.13; lr: 0.02500; 3016/3789 tok/s;  18773 sec
[2018-12-07 05:53:23,886 INFO] Step 59850/100000; acc:  29.12; ppl: 58.94; xent: 4.08; lr: 0.02500; 3504/3759 tok/s;  18789 sec
[2018-12-07 05:53:39,938 INFO] Step 59900/100000; acc:  28.71; ppl: 61.27; xent: 4.12; lr: 0.02500; 3537/3715 tok/s;  18805 sec
[2018-12-07 05:53:54,230 INFO] Step 59950/100000; acc:  29.38; ppl: 59.32; xent: 4.08; lr: 0.02500; 3234/3785 tok/s;  18819 sec
[2018-12-07 05:54:10,120 INFO] Step 60000/100000; acc:  29.28; ppl: 59.74; xent: 4.09; lr: 0.00625; 2990/3517 tok/s;  18835 sec
[2018-12-07 05:54:10,129 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 05:54:12,767 INFO] Validation perplexity: 67.1596
[2018-12-07 05:54:12,767 INFO] Validation accuracy: 30.467
[2018-12-07 05:54:12,767 INFO] Saving checkpoint iwslt-model_step_60000.pt
[2018-12-07 05:54:29,064 INFO] Step 60050/100000; acc:  29.09; ppl: 59.91; xent: 4.09; lr: 0.00625; 2632/3198 tok/s;  18854 sec
[2018-12-07 05:54:44,548 INFO] Step 60100/100000; acc:  29.43; ppl: 59.23; xent: 4.08; lr: 0.00625; 3714/3650 tok/s;  18869 sec
[2018-12-07 05:55:01,380 INFO] Step 60150/100000; acc:  28.49; ppl: 61.54; xent: 4.12; lr: 0.00625; 3124/3754 tok/s;  18886 sec
[2018-12-07 05:55:14,877 INFO] Step 60200/100000; acc:  30.00; ppl: 55.75; xent: 4.02; lr: 0.00625; 3225/3980 tok/s;  18900 sec
[2018-12-07 05:55:30,433 INFO] Step 60250/100000; acc:  29.26; ppl: 59.51; xent: 4.09; lr: 0.00625; 3322/3756 tok/s;  18915 sec
[2018-12-07 05:55:45,282 INFO] Step 60300/100000; acc:  29.46; ppl: 58.86; xent: 4.08; lr: 0.00625; 3638/3700 tok/s;  18930 sec
[2018-12-07 05:56:00,082 INFO] Step 60350/100000; acc:  28.72; ppl: 62.18; xent: 4.13; lr: 0.00625; 3281/3892 tok/s;  18945 sec
[2018-12-07 05:56:17,459 INFO] Step 60400/100000; acc:  28.38; ppl: 64.23; xent: 4.16; lr: 0.00625; 3197/3630 tok/s;  18962 sec
[2018-12-07 05:56:32,912 INFO] Step 60450/100000; acc:  28.82; ppl: 61.92; xent: 4.13; lr: 0.00625; 3258/3691 tok/s;  18978 sec
[2018-12-07 05:56:48,098 INFO] Step 60500/100000; acc:  29.18; ppl: 60.50; xent: 4.10; lr: 0.00625; 3637/3860 tok/s;  18993 sec
[2018-12-07 05:57:04,411 INFO] Step 60550/100000; acc:  28.84; ppl: 61.37; xent: 4.12; lr: 0.00625; 3079/3626 tok/s;  19009 sec
[2018-12-07 05:57:20,434 INFO] Step 60600/100000; acc:  28.97; ppl: 59.54; xent: 4.09; lr: 0.00625; 3383/3514 tok/s;  19025 sec
[2018-12-07 05:57:35,944 INFO] Step 60650/100000; acc:  29.30; ppl: 60.35; xent: 4.10; lr: 0.00625; 3024/3782 tok/s;  19041 sec
[2018-12-07 05:57:51,588 INFO] Step 60700/100000; acc:  29.17; ppl: 60.24; xent: 4.10; lr: 0.00625; 3344/3603 tok/s;  19056 sec
[2018-12-07 05:58:07,387 INFO] Step 60750/100000; acc:  28.58; ppl: 63.13; xent: 4.15; lr: 0.00625; 3377/3856 tok/s;  19072 sec
[2018-12-07 05:58:22,930 INFO] Step 60800/100000; acc:  29.08; ppl: 59.27; xent: 4.08; lr: 0.00625; 3249/3717 tok/s;  19088 sec
[2018-12-07 05:58:38,359 INFO] Step 60850/100000; acc:  29.14; ppl: 59.80; xent: 4.09; lr: 0.00625; 3317/3794 tok/s;  19103 sec
[2018-12-07 05:58:51,807 INFO] Step 60900/100000; acc:  29.60; ppl: 58.85; xent: 4.08; lr: 0.00625; 3390/4035 tok/s;  19116 sec
[2018-12-07 05:59:08,162 INFO] Step 60950/100000; acc:  28.34; ppl: 63.76; xent: 4.16; lr: 0.00625; 3318/3667 tok/s;  19133 sec
[2018-12-07 05:59:24,607 INFO] Step 61000/100000; acc:  28.99; ppl: 61.86; xent: 4.12; lr: 0.00625; 3086/3629 tok/s;  19149 sec
[2018-12-07 05:59:39,572 INFO] Step 61050/100000; acc:  28.80; ppl: 60.66; xent: 4.11; lr: 0.00625; 3213/3822 tok/s;  19164 sec
[2018-12-07 05:59:55,771 INFO] Step 61100/100000; acc:  29.17; ppl: 59.54; xent: 4.09; lr: 0.00625; 3395/3640 tok/s;  19180 sec
[2018-12-07 06:00:12,439 INFO] Step 61150/100000; acc:  28.44; ppl: 61.95; xent: 4.13; lr: 0.00625; 3298/3509 tok/s;  19197 sec
[2018-12-07 06:00:27,465 INFO] Step 61200/100000; acc:  28.92; ppl: 61.44; xent: 4.12; lr: 0.00625; 3134/3948 tok/s;  19212 sec
[2018-12-07 06:00:43,199 INFO] Step 61250/100000; acc:  28.93; ppl: 59.94; xent: 4.09; lr: 0.00625; 3325/3644 tok/s;  19228 sec
[2018-12-07 06:00:59,024 INFO] Step 61300/100000; acc:  29.00; ppl: 60.08; xent: 4.10; lr: 0.00625; 3462/3630 tok/s;  19244 sec
[2018-12-07 06:01:14,114 INFO] Step 61350/100000; acc:  29.41; ppl: 57.99; xent: 4.06; lr: 0.00625; 3388/3838 tok/s;  19259 sec
[2018-12-07 06:01:30,902 INFO] Step 61400/100000; acc:  28.67; ppl: 61.84; xent: 4.12; lr: 0.00625; 3240/3678 tok/s;  19276 sec
[2018-12-07 06:01:45,985 INFO] Step 61450/100000; acc:  29.38; ppl: 58.44; xent: 4.07; lr: 0.00625; 3377/3862 tok/s;  19291 sec
[2018-12-07 06:02:00,542 INFO] Step 61500/100000; acc:  29.08; ppl: 60.06; xent: 4.10; lr: 0.00625; 3165/3770 tok/s;  19305 sec
[2018-12-07 06:02:16,362 INFO] Step 61550/100000; acc:  29.29; ppl: 59.59; xent: 4.09; lr: 0.00625; 3315/3551 tok/s;  19321 sec
[2018-12-07 06:02:32,860 INFO] Step 61600/100000; acc:  28.78; ppl: 59.41; xent: 4.08; lr: 0.00625; 3015/3656 tok/s;  19338 sec
[2018-12-07 06:02:46,238 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 06:02:52,470 INFO] Step 61650/100000; acc:  28.75; ppl: 60.59; xent: 4.10; lr: 0.00625; 2769/3010 tok/s;  19357 sec
[2018-12-07 06:03:09,035 INFO] Step 61700/100000; acc:  28.71; ppl: 61.50; xent: 4.12; lr: 0.00625; 3156/3557 tok/s;  19374 sec
