[2018-12-07 04:08:53,508 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:08:53,865 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 04:08:53,865 INFO] Building model...
[2018-12-07 04:09:04,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 04:09:04,434 INFO] encoder: 28009000
[2018-12-07 04:09:04,434 INFO] decoder: 55063504
[2018-12-07 04:09:04,434 INFO] * number of parameters: 83072504
[2018-12-07 04:09:04,436 INFO] Starting training on GPU: [0]
[2018-12-07 04:09:04,436 INFO] Start training...
[2018-12-07 04:09:06,433 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:09:11,969 INFO] Step 50/100000; acc:   4.60; ppl: 91863.24; xent: 11.43; lr: 0.80000; 9284/10209 tok/s;      6 sec
[2018-12-07 05:51:29,716 INFO] Step 58050/100000; acc:  40.84; ppl: 19.08; xent: 2.95; lr: 0.20000; 9000/11208 tok/s;   6143 sec
[2018-12-07 05:51:35,226 INFO] Step 58100/100000; acc:  40.81; ppl: 18.73; xent: 2.93; lr: 0.20000; 10423/10302 tok/s;   6149 sec
[2018-12-07 05:51:41,015 INFO] Step 58150/100000; acc:  39.69; ppl: 20.74; xent: 3.03; lr: 0.20000; 9459/10515 tok/s;   6155 sec
[2018-12-07 05:51:45,601 INFO] Step 58200/100000; acc:  41.91; ppl: 17.54; xent: 2.86; lr: 0.20000; 9883/11637 tok/s;   6159 sec
[2018-12-07 05:51:50,874 INFO] Step 58250/100000; acc:  41.15; ppl: 18.55; xent: 2.92; lr: 0.20000; 10130/10976 tok/s;   6164 sec
[2018-12-07 05:51:56,352 INFO] Step 58300/100000; acc:  40.13; ppl: 20.09; xent: 3.00; lr: 0.20000; 9169/11141 tok/s;   6170 sec
[2018-12-07 05:52:01,625 INFO] Step 58350/100000; acc:  41.98; ppl: 17.58; xent: 2.87; lr: 0.20000; 10226/10382 tok/s;   6175 sec
[2018-12-07 05:52:06,887 INFO] Step 58400/100000; acc:  40.69; ppl: 19.35; xent: 2.96; lr: 0.20000; 9524/11353 tok/s;   6180 sec
[2018-12-07 05:52:11,777 INFO] Step 58450/100000; acc:  41.83; ppl: 17.69; xent: 2.87; lr: 0.20000; 9239/11602 tok/s;   6185 sec
[2018-12-07 05:52:17,203 INFO] Step 58500/100000; acc:  41.01; ppl: 18.52; xent: 2.92; lr: 0.20000; 10286/10710 tok/s;   6191 sec
[2018-12-07 05:52:22,393 INFO] Step 58550/100000; acc:  40.42; ppl: 19.25; xent: 2.96; lr: 0.20000; 10105/11339 tok/s;   6196 sec
[2018-12-07 05:52:27,876 INFO] Step 58600/100000; acc:  41.20; ppl: 18.45; xent: 2.92; lr: 0.20000; 9541/10555 tok/s;   6201 sec
[2018-12-07 05:52:32,994 INFO] Step 58650/100000; acc:  40.60; ppl: 19.30; xent: 2.96; lr: 0.20000; 9882/11674 tok/s;   6207 sec
[2018-12-07 05:52:38,609 INFO] Step 58700/100000; acc:  41.72; ppl: 17.78; xent: 2.88; lr: 0.20000; 9631/10127 tok/s;   6212 sec
[2018-12-07 05:52:43,435 INFO] Step 58750/100000; acc:  41.69; ppl: 18.10; xent: 2.90; lr: 0.20000; 10043/11889 tok/s;   6217 sec
[2018-12-07 05:52:49,093 INFO] Step 58800/100000; acc:  41.59; ppl: 18.31; xent: 2.91; lr: 0.20000; 9360/10408 tok/s;   6223 sec
[2018-12-07 05:52:53,830 INFO] Step 58850/100000; acc:  42.24; ppl: 17.38; xent: 2.86; lr: 0.20000; 9603/11733 tok/s;   6227 sec
[2018-12-07 05:52:59,415 INFO] Step 58900/100000; acc:  40.89; ppl: 19.29; xent: 2.96; lr: 0.20000; 9722/10964 tok/s;   6233 sec
[2018-12-07 05:53:04,632 INFO] Step 58950/100000; acc:  41.00; ppl: 18.93; xent: 2.94; lr: 0.20000; 10294/11444 tok/s;   6238 sec
[2018-12-07 05:53:09,733 INFO] Step 59000/100000; acc:  42.57; ppl: 16.65; xent: 2.81; lr: 0.20000; 10173/10760 tok/s;   6243 sec
[2018-12-07 05:53:15,122 INFO] Step 59050/100000; acc:  42.35; ppl: 17.07; xent: 2.84; lr: 0.20000; 9403/10505 tok/s;   6249 sec
[2018-12-07 05:53:18,867 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:53:22,667 INFO] Step 59100/100000; acc:  42.20; ppl: 17.32; xent: 2.85; lr: 0.20000; 6303/7609 tok/s;   6256 sec
[2018-12-07 05:53:28,083 INFO] Step 59150/100000; acc:  40.87; ppl: 18.77; xent: 2.93; lr: 0.20000; 9964/10982 tok/s;   6262 sec
[2018-12-07 05:53:33,200 INFO] Step 59200/100000; acc:  40.79; ppl: 19.05; xent: 2.95; lr: 0.20000; 9405/11960 tok/s;   6267 sec
[2018-12-07 05:53:38,716 INFO] Step 59250/100000; acc:  41.63; ppl: 17.80; xent: 2.88; lr: 0.20000; 10346/10669 tok/s;   6272 sec
[2018-12-07 05:53:43,789 INFO] Step 59300/100000; acc:  42.45; ppl: 16.71; xent: 2.82; lr: 0.20000; 9733/11109 tok/s;   6277 sec
[2018-12-07 05:53:48,824 INFO] Step 59350/100000; acc:  43.13; ppl: 16.31; xent: 2.79; lr: 0.20000; 10086/10976 tok/s;   6282 sec
[2018-12-07 05:53:54,083 INFO] Step 59400/100000; acc:  41.60; ppl: 17.93; xent: 2.89; lr: 0.20000; 9042/10995 tok/s;   6288 sec
[2018-12-07 05:53:59,385 INFO] Step 59450/100000; acc:  42.24; ppl: 17.22; xent: 2.85; lr: 0.20000; 10271/11115 tok/s;   6293 sec
[2018-12-07 05:54:04,663 INFO] Step 59500/100000; acc:  41.01; ppl: 18.89; xent: 2.94; lr: 0.20000; 9611/11745 tok/s;   6298 sec
[2018-12-07 05:54:09,734 INFO] Step 59550/100000; acc:  43.07; ppl: 16.22; xent: 2.79; lr: 0.20000; 9637/10981 tok/s;   6303 sec
[2018-12-07 05:54:15,242 INFO] Step 59600/100000; acc:  42.16; ppl: 17.18; xent: 2.84; lr: 0.20000; 10114/10323 tok/s;   6309 sec
[2018-12-07 05:54:20,439 INFO] Step 59650/100000; acc:  42.04; ppl: 17.53; xent: 2.86; lr: 0.20000; 9397/11180 tok/s;   6314 sec
[2018-12-07 05:54:25,378 INFO] Step 59700/100000; acc:  43.17; ppl: 16.35; xent: 2.79; lr: 0.20000; 10113/11361 tok/s;   6319 sec
[2018-12-07 05:54:30,767 INFO] Step 59750/100000; acc:  42.15; ppl: 17.47; xent: 2.86; lr: 0.20000; 9659/11154 tok/s;   6324 sec
[2018-12-07 05:54:36,045 INFO] Step 59800/100000; acc:  42.95; ppl: 16.25; xent: 2.79; lr: 0.20000; 10446/10950 tok/s;   6330 sec
[2018-12-07 05:54:41,310 INFO] Step 59850/100000; acc:  42.30; ppl: 17.52; xent: 2.86; lr: 0.20000; 9631/11433 tok/s;   6335 sec
[2018-12-07 05:54:46,880 INFO] Step 59900/100000; acc:  42.90; ppl: 16.33; xent: 2.79; lr: 0.20000; 10900/10501 tok/s;   6340 sec
[2018-12-07 05:54:51,838 INFO] Step 59950/100000; acc:  42.11; ppl: 17.12; xent: 2.84; lr: 0.20000; 8242/11588 tok/s;   6345 sec
[2018-12-07 05:54:56,806 INFO] Step 60000/100000; acc:  43.74; ppl: 15.19; xent: 2.72; lr: 0.05000; 10769/11271 tok/s;   6350 sec
[2018-12-07 05:54:56,813 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 05:54:57,999 INFO] Validation perplexity: 102.979
[2018-12-07 05:54:57,999 INFO] Validation accuracy: 28.7034
[2018-12-07 05:54:58,000 INFO] Saving checkpoint iwslt-model_step_60000.pt
[2018-12-07 05:55:04,958 INFO] Step 60050/100000; acc:  42.58; ppl: 16.96; xent: 2.83; lr: 0.05000; 6404/7208 tok/s;   6359 sec
[2018-12-07 05:55:10,144 INFO] Step 60100/100000; acc:  42.98; ppl: 16.33; xent: 2.79; lr: 0.05000; 9742/11003 tok/s;   6364 sec
[2018-12-07 05:55:15,569 INFO] Step 60150/100000; acc:  41.27; ppl: 17.98; xent: 2.89; lr: 0.05000; 8813/11179 tok/s;   6369 sec
[2018-12-07 05:55:20,478 INFO] Step 60200/100000; acc:  42.77; ppl: 16.35; xent: 2.79; lr: 0.05000; 9664/11556 tok/s;   6374 sec
[2018-12-07 05:55:25,909 INFO] Step 60250/100000; acc:  42.69; ppl: 16.57; xent: 2.81; lr: 0.05000; 10600/10907 tok/s;   6379 sec
[2018-12-07 05:55:30,614 INFO] Step 60300/100000; acc:  41.87; ppl: 17.50; xent: 2.86; lr: 0.05000; 8858/12048 tok/s;   6384 sec
[2018-12-07 05:55:36,368 INFO] Step 60350/100000; acc:  40.88; ppl: 19.06; xent: 2.95; lr: 0.05000; 10126/10282 tok/s;   6390 sec
[2018-12-07 05:55:41,635 INFO] Step 60400/100000; acc:  41.54; ppl: 18.12; xent: 2.90; lr: 0.05000; 10178/10783 tok/s;   6395 sec
[2018-12-07 05:55:46,857 INFO] Step 60450/100000; acc:  40.43; ppl: 19.41; xent: 2.97; lr: 0.05000; 8675/11227 tok/s;   6400 sec
[2018-12-07 05:55:52,397 INFO] Step 60500/100000; acc:  40.50; ppl: 19.42; xent: 2.97; lr: 0.05000; 10859/10968 tok/s;   6406 sec
[2018-12-07 05:55:57,329 INFO] Step 60550/100000; acc:  42.51; ppl: 17.11; xent: 2.84; lr: 0.05000; 9975/10969 tok/s;   6411 sec
[2018-12-07 05:56:02,655 INFO] Step 60600/100000; acc:  40.57; ppl: 19.57; xent: 2.97; lr: 0.05000; 8459/11515 tok/s;   6416 sec
[2018-12-07 05:56:08,150 INFO] Step 60650/100000; acc:  41.68; ppl: 17.84; xent: 2.88; lr: 0.05000; 10263/10281 tok/s;   6422 sec
[2018-12-07 05:56:13,454 INFO] Step 60700/100000; acc:  41.14; ppl: 18.53; xent: 2.92; lr: 0.05000; 9471/10836 tok/s;   6427 sec
[2018-12-07 05:56:18,554 INFO] Step 60750/100000; acc:  42.07; ppl: 17.51; xent: 2.86; lr: 0.05000; 9728/11017 tok/s;   6432 sec
[2018-12-07 05:56:23,534 INFO] Step 60800/100000; acc:  42.41; ppl: 16.85; xent: 2.82; lr: 0.05000; 10060/11088 tok/s;   6437 sec
[2018-12-07 05:56:29,177 INFO] Step 60850/100000; acc:  41.11; ppl: 18.74; xent: 2.93; lr: 0.05000; 9900/10651 tok/s;   6443 sec
[2018-12-07 05:56:34,093 INFO] Step 60900/100000; acc:  41.89; ppl: 17.51; xent: 2.86; lr: 0.05000; 9566/11536 tok/s;   6448 sec
[2018-12-07 05:56:39,541 INFO] Step 60950/100000; acc:  41.67; ppl: 17.90; xent: 2.89; lr: 0.05000; 10257/10968 tok/s;   6453 sec
[2018-12-07 05:56:44,636 INFO] Step 61000/100000; acc:  42.64; ppl: 16.44; xent: 2.80; lr: 0.05000; 8899/10831 tok/s;   6458 sec
[2018-12-07 05:56:50,005 INFO] Step 61050/100000; acc:  41.12; ppl: 18.28; xent: 2.91; lr: 0.05000; 9605/11591 tok/s;   6464 sec
[2018-12-07 05:56:55,252 INFO] Step 61100/100000; acc:  41.87; ppl: 17.64; xent: 2.87; lr: 0.05000; 10299/10946 tok/s;   6469 sec
[2018-12-07 05:57:00,649 INFO] Step 61150/100000; acc:  41.61; ppl: 17.90; xent: 2.88; lr: 0.05000; 9999/11007 tok/s;   6474 sec
[2018-12-07 05:57:05,816 INFO] Step 61200/100000; acc:  41.45; ppl: 18.13; xent: 2.90; lr: 0.05000; 9872/11571 tok/s;   6479 sec
[2018-12-07 05:57:10,901 INFO] Step 61250/100000; acc:  44.12; ppl: 15.00; xent: 2.71; lr: 0.05000; 10594/10505 tok/s;   6484 sec
[2018-12-07 05:57:16,116 INFO] Step 61300/100000; acc:  42.86; ppl: 16.69; xent: 2.82; lr: 0.05000; 9528/11109 tok/s;   6490 sec
[2018-12-07 05:57:21,418 INFO] Step 61350/100000; acc:  42.28; ppl: 17.37; xent: 2.85; lr: 0.05000; 9349/11136 tok/s;   6495 sec
[2018-12-07 05:57:26,472 INFO] Step 61400/100000; acc:  43.92; ppl: 15.58; xent: 2.75; lr: 0.05000; 9608/10998 tok/s;   6500 sec
[2018-12-07 05:57:31,611 INFO] Step 61450/100000; acc:  42.78; ppl: 17.04; xent: 2.84; lr: 0.05000; 10170/11359 tok/s;   6505 sec
[2018-12-07 05:57:37,026 INFO] Step 61500/100000; acc:  41.39; ppl: 18.12; xent: 2.90; lr: 0.05000; 9735/11360 tok/s;   6511 sec
[2018-12-07 05:57:42,002 INFO] Step 61550/100000; acc:  42.86; ppl: 16.21; xent: 2.79; lr: 0.05000; 10275/11549 tok/s;   6516 sec
[2018-12-07 05:57:47,359 INFO] Step 61600/100000; acc:  43.15; ppl: 15.82; xent: 2.76; lr: 0.05000; 9868/10568 tok/s;   6521 sec
[2018-12-07 05:57:52,970 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:57:54,990 INFO] Step 61650/100000; acc:  43.64; ppl: 15.56; xent: 2.74; lr: 0.05000; 6106/7478 tok/s;   6529 sec
[2018-12-07 05:58:00,162 INFO] Step 61700/100000; acc:  42.26; ppl: 17.23; xent: 2.85; lr: 0.05000; 10271/11461 tok/s;   6534 sec
[2018-12-07 05:58:05,243 INFO] Step 61750/100000; acc:  43.57; ppl: 15.95; xent: 2.77; lr: 0.05000; 9828/11451 tok/s;   6539 sec
[2018-12-07 05:58:10,681 INFO] Step 61800/100000; acc:  41.55; ppl: 17.72; xent: 2.87; lr: 0.05000; 10620/11728 tok/s;   6544 sec
[2018-12-07 05:58:15,697 INFO] Step 61850/100000; acc:  45.23; ppl: 14.07; xent: 2.64; lr: 0.05000; 10022/10553 tok/s;   6549 sec
[2018-12-07 05:58:21,195 INFO] Step 61900/100000; acc:  42.57; ppl: 16.52; xent: 2.80; lr: 0.05000; 10114/11317 tok/s;   6555 sec
[2018-12-07 05:58:26,250 INFO] Step 61950/100000; acc:  44.61; ppl: 14.69; xent: 2.69; lr: 0.05000; 8851/10579 tok/s;   6560 sec
[2018-12-07 05:58:31,211 INFO] Step 62000/100000; acc:  44.33; ppl: 14.97; xent: 2.71; lr: 0.05000; 8982/11078 tok/s;   6565 sec
[2018-12-07 05:58:36,690 INFO] Step 62050/100000; acc:  42.58; ppl: 16.61; xent: 2.81; lr: 0.05000; 10392/11378 tok/s;   6570 sec
[2018-12-07 05:58:41,769 INFO] Step 62100/100000; acc:  43.27; ppl: 15.86; xent: 2.76; lr: 0.05000; 10160/11675 tok/s;   6575 sec
[2018-12-07 05:58:47,039 INFO] Step 62150/100000; acc:  44.72; ppl: 14.42; xent: 2.67; lr: 0.05000; 9175/10383 tok/s;   6581 sec
[2018-12-07 05:58:52,175 INFO] Step 62200/100000; acc:  43.58; ppl: 15.64; xent: 2.75; lr: 0.05000; 9956/11541 tok/s;   6586 sec
[2018-12-07 05:58:57,421 INFO] Step 62250/100000; acc:  44.66; ppl: 14.71; xent: 2.69; lr: 0.05000; 10154/10782 tok/s;   6591 sec
[2018-12-07 05:59:02,521 INFO] Step 62300/100000; acc:  44.47; ppl: 14.67; xent: 2.69; lr: 0.05000; 9077/11220 tok/s;   6596 sec
[2018-12-07 05:59:07,970 INFO] Step 62350/100000; acc:  44.31; ppl: 14.78; xent: 2.69; lr: 0.05000; 10961/10832 tok/s;   6602 sec
[2018-12-07 05:59:13,079 INFO] Step 62400/100000; acc:  45.01; ppl: 14.62; xent: 2.68; lr: 0.05000; 9840/11420 tok/s;   6607 sec
[2018-12-07 05:59:18,655 INFO] Step 62450/100000; acc:  44.00; ppl: 15.05; xent: 2.71; lr: 0.05000; 9783/10832 tok/s;   6612 sec
[2018-12-07 05:59:23,768 INFO] Step 62500/100000; acc:  45.17; ppl: 14.02; xent: 2.64; lr: 0.05000; 10042/10970 tok/s;   6617 sec
[2018-12-07 05:59:29,001 INFO] Step 62550/100000; acc:  44.22; ppl: 14.74; xent: 2.69; lr: 0.05000; 9878/11335 tok/s;   6623 sec
[2018-12-07 05:59:34,233 INFO] Step 62600/100000; acc:  43.08; ppl: 15.93; xent: 2.77; lr: 0.05000; 10326/11368 tok/s;   6628 sec
[2018-12-07 05:59:39,472 INFO] Step 62650/100000; acc:  44.32; ppl: 15.23; xent: 2.72; lr: 0.05000; 8537/10639 tok/s;   6633 sec
[2018-12-07 05:59:44,694 INFO] Step 62700/100000; acc:  42.61; ppl: 16.67; xent: 2.81; lr: 0.05000; 10204/11311 tok/s;   6638 sec
[2018-12-07 05:59:49,869 INFO] Step 62750/100000; acc:  43.47; ppl: 15.69; xent: 2.75; lr: 0.05000; 9301/11048 tok/s;   6643 sec
[2018-12-07 05:59:55,120 INFO] Step 62800/100000; acc:  42.96; ppl: 16.19; xent: 2.78; lr: 0.05000; 9766/11389 tok/s;   6649 sec
[2018-12-07 05:59:59,896 INFO] Step 62850/100000; acc:  43.73; ppl: 15.73; xent: 2.76; lr: 0.05000; 9241/11704 tok/s;   6653 sec
[2018-12-07 06:00:05,647 INFO] Step 62900/100000; acc:  41.25; ppl: 18.35; xent: 2.91; lr: 0.05000; 10600/10481 tok/s;   6659 sec
[2018-12-07 06:00:11,199 INFO] Step 62950/100000; acc:  41.01; ppl: 18.67; xent: 2.93; lr: 0.05000; 9271/10741 tok/s;   6665 sec
[2018-12-07 06:00:16,144 INFO] Step 63000/100000; acc:  42.57; ppl: 16.85; xent: 2.82; lr: 0.05000; 9978/11052 tok/s;   6670 sec
[2018-12-07 06:00:21,463 INFO] Step 63050/100000; acc:  41.61; ppl: 17.93; xent: 2.89; lr: 0.05000; 10204/11215 tok/s;   6675 sec
[2018-12-07 06:00:26,725 INFO] Step 63100/100000; acc:  41.75; ppl: 18.23; xent: 2.90; lr: 0.05000; 9683/11114 tok/s;   6680 sec
[2018-12-07 06:00:31,946 INFO] Step 63150/100000; acc:  41.85; ppl: 17.74; xent: 2.88; lr: 0.05000; 9131/11269 tok/s;   6686 sec
[2018-12-07 06:00:37,048 INFO] Step 63200/100000; acc:  42.80; ppl: 16.69; xent: 2.81; lr: 0.05000; 9860/10780 tok/s;   6691 sec
[2018-12-07 06:00:42,450 INFO] Step 63250/100000; acc:  41.63; ppl: 17.98; xent: 2.89; lr: 0.05000; 9761/10830 tok/s;   6696 sec
[2018-12-07 06:00:48,065 INFO] Step 63300/100000; acc:  41.48; ppl: 18.17; xent: 2.90; lr: 0.05000; 9360/10664 tok/s;   6702 sec
[2018-12-07 06:00:52,677 INFO] Step 63350/100000; acc:  44.17; ppl: 15.04; xent: 2.71; lr: 0.05000; 10379/10928 tok/s;   6706 sec
[2018-12-07 06:00:58,422 INFO] Step 63400/100000; acc:  41.28; ppl: 18.74; xent: 2.93; lr: 0.05000; 9741/11182 tok/s;   6712 sec
[2018-12-07 06:01:03,387 INFO] Step 63450/100000; acc:  43.09; ppl: 16.18; xent: 2.78; lr: 0.05000; 9216/11108 tok/s;   6717 sec
[2018-12-07 06:01:08,610 INFO] Step 63500/100000; acc:  42.55; ppl: 17.00; xent: 2.83; lr: 0.05000; 10174/11093 tok/s;   6722 sec
[2018-12-07 06:01:13,910 INFO] Step 63550/100000; acc:  42.97; ppl: 16.49; xent: 2.80; lr: 0.05000; 9654/10690 tok/s;   6727 sec
[2018-12-07 06:01:18,915 INFO] Step 63600/100000; acc:  42.49; ppl: 16.83; xent: 2.82; lr: 0.05000; 9289/11775 tok/s;   6732 sec
[2018-12-07 06:01:24,437 INFO] Step 63650/100000; acc:  41.74; ppl: 17.48; xent: 2.86; lr: 0.05000; 10155/10878 tok/s;   6738 sec
[2018-12-07 06:01:29,549 INFO] Step 63700/100000; acc:  42.64; ppl: 16.61; xent: 2.81; lr: 0.05000; 10390/11263 tok/s;   6743 sec
[2018-12-07 06:01:35,088 INFO] Step 63750/100000; acc:  41.75; ppl: 17.83; xent: 2.88; lr: 0.05000; 9737/10853 tok/s;   6749 sec
[2018-12-07 06:01:40,202 INFO] Step 63800/100000; acc:  43.81; ppl: 15.39; xent: 2.73; lr: 0.05000; 9910/10718 tok/s;   6754 sec
[2018-12-07 06:01:45,531 INFO] Step 63850/100000; acc:  42.81; ppl: 16.18; xent: 2.78; lr: 0.05000; 8972/10805 tok/s;   6759 sec
[2018-12-07 06:01:50,770 INFO] Step 63900/100000; acc:  42.61; ppl: 16.86; xent: 2.82; lr: 0.05000; 9990/11529 tok/s;   6764 sec
[2018-12-07 06:01:56,270 INFO] Step 63950/100000; acc:  43.43; ppl: 16.13; xent: 2.78; lr: 0.05000; 9499/10408 tok/s;   6770 sec
[2018-12-07 06:02:01,250 INFO] Step 64000/100000; acc:  43.69; ppl: 15.68; xent: 2.75; lr: 0.05000; 10030/11336 tok/s;   6775 sec
[2018-12-07 06:02:06,559 INFO] Step 64050/100000; acc:  42.12; ppl: 17.55; xent: 2.87; lr: 0.05000; 9379/11569 tok/s;   6780 sec
[2018-12-07 06:02:11,759 INFO] Step 64100/100000; acc:  43.03; ppl: 16.11; xent: 2.78; lr: 0.05000; 10478/11167 tok/s;   6785 sec
[2018-12-07 06:02:16,857 INFO] Step 64150/100000; acc:  44.56; ppl: 14.57; xent: 2.68; lr: 0.05000; 10034/10415 tok/s;   6790 sec
[2018-12-07 06:02:22,458 INFO] Step 64200/100000; acc:  43.21; ppl: 16.16; xent: 2.78; lr: 0.05000; 8834/10822 tok/s;   6796 sec
[2018-12-07 06:02:24,609 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 06:02:30,038 INFO] Step 64250/100000; acc:  43.71; ppl: 15.61; xent: 2.75; lr: 0.05000; 6780/7456 tok/s;   6804 sec
[2018-12-07 06:02:35,211 INFO] Step 64300/100000; acc:  42.75; ppl: 16.48; xent: 2.80; lr: 0.05000; 9908/11527 tok/s;   6809 sec
[2018-12-07 06:02:40,642 INFO] Step 64350/100000; acc:  41.65; ppl: 17.71; xent: 2.87; lr: 0.05000; 9751/11829 tok/s;   6814 sec
[2018-12-07 06:02:45,593 INFO] Step 64400/100000; acc:  45.90; ppl: 13.63; xent: 2.61; lr: 0.05000; 10000/10470 tok/s;   6819 sec
[2018-12-07 06:02:51,021 INFO] Step 64450/100000; acc:  43.00; ppl: 16.06; xent: 2.78; lr: 0.05000; 10423/11345 tok/s;   6825 sec
[2018-12-07 06:02:56,128 INFO] Step 64500/100000; acc:  44.74; ppl: 14.66; xent: 2.69; lr: 0.05000; 9025/10626 tok/s;   6830 sec
[2018-12-07 06:03:01,434 INFO] Step 64550/100000; acc:  43.83; ppl: 15.35; xent: 2.73; lr: 0.05000; 9293/10897 tok/s;   6835 sec
[2018-12-07 06:03:06,610 INFO] Step 64600/100000; acc:  43.72; ppl: 15.53; xent: 2.74; lr: 0.05000; 10375/11350 tok/s;   6840 sec
[2018-12-07 06:03:11,697 INFO] Step 64650/100000; acc:  43.13; ppl: 16.09; xent: 2.78; lr: 0.05000; 9125/12131 tok/s;   6845 sec
[2018-12-07 06:03:17,148 INFO] Step 64700/100000; acc:  45.07; ppl: 14.12; xent: 2.65; lr: 0.05000; 10378/10083 tok/s;   6851 sec
[2018-12-07 06:03:22,421 INFO] Step 64750/100000; acc:  43.74; ppl: 15.47; xent: 2.74; lr: 0.05000; 9764/11175 tok/s;   6856 sec
[2018-12-07 06:03:27,668 INFO] Step 64800/100000; acc:  44.27; ppl: 15.07; xent: 2.71; lr: 0.05000; 9559/10941 tok/s;   6861 sec
[2018-12-07 06:03:32,599 INFO] Step 64850/100000; acc:  45.48; ppl: 14.13; xent: 2.65; lr: 0.05000; 9414/11359 tok/s;   6866 sec
[2018-12-07 06:03:38,074 INFO] Step 64900/100000; acc:  44.23; ppl: 14.94; xent: 2.70; lr: 0.05000; 10560/11015 tok/s;   6872 sec
[2018-12-07 06:03:43,157 INFO] Step 64950/100000; acc:  45.07; ppl: 14.36; xent: 2.66; lr: 0.05000; 10439/11218 tok/s;   6877 sec
[2018-12-07 06:03:48,502 INFO] Step 65000/100000; acc:  44.43; ppl: 14.97; xent: 2.71; lr: 0.05000; 9258/11176 tok/s;   6882 sec
[2018-12-07 06:03:48,502 INFO] Saving checkpoint iwslt-model_step_65000.pt
[2018-12-07 06:03:55,392 INFO] Step 65050/100000; acc:  45.27; ppl: 13.91; xent: 2.63; lr: 0.05000; 8428/8295 tok/s;   6889 sec
[2018-12-07 06:04:00,400 INFO] Step 65100/100000; acc:  44.60; ppl: 14.77; xent: 2.69; lr: 0.05000; 8893/11539 tok/s;   6894 sec
[2018-12-07 06:04:05,397 INFO] Step 65150/100000; acc:  44.78; ppl: 14.24; xent: 2.66; lr: 0.05000; 10894/11546 tok/s;   6899 sec
[2018-12-07 06:04:10,855 INFO] Step 65200/100000; acc:  43.41; ppl: 15.81; xent: 2.76; lr: 0.05000; 8676/10751 tok/s;   6904 sec
[2018-12-07 06:04:16,062 INFO] Step 65250/100000; acc:  43.78; ppl: 15.55; xent: 2.74; lr: 0.05000; 10494/11081 tok/s;   6910 sec
[2018-12-07 06:04:21,417 INFO] Step 65300/100000; acc:  42.77; ppl: 16.06; xent: 2.78; lr: 0.05000; 9010/10989 tok/s;   6915 sec
[2018-12-07 06:04:26,339 INFO] Step 65350/100000; acc:  43.62; ppl: 15.53; xent: 2.74; lr: 0.05000; 9111/11593 tok/s;   6920 sec
[2018-12-07 06:04:31,646 INFO] Step 65400/100000; acc:  43.80; ppl: 15.48; xent: 2.74; lr: 0.05000; 10759/11077 tok/s;   6925 sec
[2018-12-07 06:04:36,878 INFO] Step 65450/100000; acc:  42.11; ppl: 17.37; xent: 2.85; lr: 0.05000; 10050/11328 tok/s;   6930 sec
[2018-12-07 06:04:42,304 INFO] Step 65500/100000; acc:  42.28; ppl: 17.18; xent: 2.84; lr: 0.05000; 9254/10613 tok/s;   6936 sec
[2018-12-07 06:04:47,619 INFO] Step 65550/100000; acc:  42.34; ppl: 17.11; xent: 2.84; lr: 0.05000; 10224/10703 tok/s;   6941 sec
[2018-12-07 06:04:52,621 INFO] Step 65600/100000; acc:  41.66; ppl: 17.90; xent: 2.88; lr: 0.05000; 9587/11774 tok/s;   6946 sec
[2018-12-07 06:04:58,221 INFO] Step 65650/100000; acc:  41.99; ppl: 17.73; xent: 2.88; lr: 0.05000; 9319/10512 tok/s;   6952 sec
[2018-12-07 06:05:03,075 INFO] Step 65700/100000; acc:  42.70; ppl: 16.78; xent: 2.82; lr: 0.05000; 10461/11788 tok/s;   6957 sec
[2018-12-07 06:05:08,274 INFO] Step 65750/100000; acc:  42.31; ppl: 17.42; xent: 2.86; lr: 0.05000; 9100/11296 tok/s;   6962 sec
